soc,lmp,a,total_rwd
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,2,0.00e+00
0.00,0.00,0,-6.91e+03
0.00,0.00,0,-1.50e+04
0.00,0.00,0,-2.42e+04
0.00,0.00,0,-3.46e+04
0.00,0.00,0,-4.60e+04
0.00,0.00,0,-5.84e+04
0.00,0.00,0,-7.18e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,0,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,1,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,2,-8.62e+04
0.00,0.00,0,-4.57e+04
0.00,0.00,0,-6.45e+03
0.00,0.00,0,3.13e+04
0.00,0.00,0,6.74e+04
0.00,0.00,0,1.02e+05
0.00,0.00,0,1.34e+05
0.00,0.00,0,1.65e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,0,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,1,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,2,1.93e+05
0.00,0.00,0,2.33e+05
0.00,0.00,0,2.73e+05
0.00,0.00,0,3.10e+05
0.00,0.00,0,3.46e+05
0.00,0.00,0,3.81e+05
0.00,0.00,0,4.13e+05
0.00,0.00,0,4.44e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,0,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,1,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,2,4.72e+05
0.00,0.00,0,4.65e+05
0.00,0.00,0,4.57e+05
0.00,0.00,0,4.48e+05
0.00,0.00,0,4.37e+05
0.00,0.00,0,4.26e+05
0.00,0.00,0,4.13e+05
0.00,0.00,0,4.00e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,0,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,1,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,2,3.86e+05
0.00,0.00,0,4.26e+05
0.00,0.00,0,4.65e+05
0.00,0.00,0,5.03e+05
0.00,0.00,0,5.39e+05
0.00,0.00,0,5.74e+05
0.00,0.00,0,6.06e+05
0.00,0.00,0,6.36e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,0,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,1,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,2,6.65e+05
0.00,0.00,0,7.05e+05
0.00,0.00,0,7.44e+05
0.00,0.00,0,7.82e+05
0.00,0.00,0,8.18e+05
0.00,0.00,0,8.53e+05
0.00,0.00,0,8.85e+05
0.00,0.00,0,9.15e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
