soc,lmp,a,total_rwd
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,0,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,1,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,2,9.44e+05
0.00,0.00,0,9.37e+05
0.00,0.00,0,9.29e+05
0.00,0.00,0,9.19e+05
0.00,0.00,0,9.09e+05
0.00,0.00,0,8.98e+05
0.00,0.00,0,8.85e+05
0.00,0.00,0,8.72e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,0,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,1,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,2,8.57e+05
0.00,0.00,0,8.98e+05
0.00,0.00,0,9.37e+05
0.00,0.00,0,9.75e+05
0.00,0.00,0,1.01e+06
0.00,0.00,0,1.05e+06
0.00,0.00,0,1.08e+06
0.00,0.00,0,1.11e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,0,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,1,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,2,1.14e+06
0.00,0.00,0,1.18e+06
0.00,0.00,0,1.22e+06
0.00,0.00,0,1.25e+06
0.00,0.00,0,1.29e+06
0.00,0.00,0,1.32e+06
0.00,0.00,0,1.36e+06
0.00,0.00,0,1.39e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,0,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,1,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,2,1.42e+06
0.00,0.00,0,1.41e+06
0.00,0.00,0,1.40e+06
0.00,0.00,0,1.39e+06
0.00,0.00,0,1.38e+06
0.00,0.00,0,1.37e+06
0.00,0.00,0,1.36e+06
0.00,0.00,0,1.34e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,0,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,1,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,2,1.33e+06
0.00,0.00,0,1.37e+06
0.00,0.00,0,1.41e+06
0.00,0.00,0,1.45e+06
0.00,0.00,0,1.48e+06
0.00,0.00,0,1.52e+06
0.00,0.00,0,1.55e+06
0.00,0.00,0,1.58e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,0,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,1,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,2,1.61e+06
0.00,0.00,0,1.65e+06
0.00,0.00,0,1.69e+06
0.00,0.00,0,1.73e+06
0.00,0.00,0,1.76e+06
0.00,0.00,0,1.80e+06
0.00,0.00,0,1.83e+06
0.00,0.00,0,1.86e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
0.00,0.00,0,1.89e+06
